=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
09:38:11.639 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:38:11.678 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:38:11.679 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:38:12.268 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:38:12.269 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:38:12.271 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:38:12.281 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:38:12.416 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:38:12.417 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:38:12.485 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
09:38:12.530 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:38:12.746 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:38:12.774 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=270435398|http_round_trip_ms=270.435398|body_read_ns=10324073|body_read_ms=10.324073|json_decode_ns=6800656|json_decode_ms=6.800656|total_ns=287568353|total_ms=287.568353|avg_per_row_ms=2.87568353|response_body_chars=18001
{process_id=ift-5g-fl-cc_53d4a2fc-f465-418f-a50a-2f20bbd3cb9a, process_name=tappeal_p2p_receiver, state=0, start_date=2026-04-09T10:19:17.171Z, module_id=psi-fl-cc}
09:39:12.101 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:12.102 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:12.102 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:12.102 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:12.102 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:12.173 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'boolean'
GROUP BY var_path, var_value
ORDER BY cnt DESC
09:39:12.219 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:12.426 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:12.447 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=157|rows_count=27|http_round_trip_ns=259351968|http_round_trip_ms=259.351968|body_read_ns=8320334|body_read_ms=8.320334|json_decode_ns=5131740|json_decode_ms=5.13174|total_ns=272809858|total_ms=272.809858|avg_per_row_ms=10.104068814814816|response_body_chars=1694
{var_path=commentIds[0].active, var_value=true, cnt=2}
{var_path=staticData.pprbCase, var_value=false, cnt=2}
{var_path=values[1].active, var_value=false, cnt=2}
{var_path=approvalStages[1].active, var_value=false, cnt=1}
{var_path=attachmentIds[0].active, var_value=false, cnt=1}
{var_path=attachmentIds[0].active, var_value=true, cnt=1}
{var_path=attachmentIds[2].active, var_value=false, cnt=1}
{var_path=attachmentIds[3], var_value=true, cnt=1}
{var_path=attachmentIds[5], var_value=true, cnt=1}
{var_path=attachmentIds[7].active, var_value=false, cnt=1}
{var_path=commentIds[3], var_value=true, cnt=1}
{var_path=documentIds[0], var_value=false, cnt=1}
{var_path=flags[0][1].active, var_value=true, cnt=1}
{var_path=flags[0][2].active, var_value=false, cnt=1}
{var_path=items[0].active, var_value=false, cnt=1}
{var_path=items[3][1].active, var_value=false, cnt=1}
{var_path=items[5][0].active, var_value=true, cnt=1}
{var_path=items[6].active, var_value=false, cnt=1}
{var_path=items[8].active, var_value=false, cnt=1}
{var_path=metadataList[0].active, var_value=true, cnt=1}
{var_path=recipientIds[1].active, var_value=false, cnt=1}
{var_path=staticData.pprbCase, var_value=true, cnt=1}
{var_path=statusHistory[1][0].active, var_value=true, cnt=1}
{var_path=statusHistory[1][2].active, var_value=true, cnt=1}
{var_path=statusHistory[2].active, var_value=false, cnt=1}
{var_path=values[0][0][1], var_value=false, cnt=1}
{var_path=values[3].active, var_value=true, cnt=1}
09:39:12.448 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q25_booleans.sql|raw_sql_chars=1428|prepared_sql_chars=157|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2685032|read_ms=2.685032|prepare_ns=2916376|prepare_ms=2.916376|druid_exec_ns=275476434|druid_exec_ms=275.476434|print_ns=538830|print_ms=0.53883|rows_count=27|query_command_total_ns=500870005|query_command_total_ms=500.870005|avg_per_row_ms=18.550740925925925
09:39:12.449 [main] INFO  Application - Query returned 27 rows

----- query/eav/q25_bool_stats.sql -----
09:39:13.290 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:13.333 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:13.334 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:13.995 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:13.996 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:13.996 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:13.996 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:13.996 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:13.996 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:13.996 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:13.996 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:13.997 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:13.997 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:13.997 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:13.997 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:13.997 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:13.997 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:13.998 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:13.999 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:13.999 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:14.000 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:14.000 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:14.008 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:39:14.145 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:14.145 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:14.145 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:14.145 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:14.145 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:14.213 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'boolean'
GROUP BY var_path, var_value
ORDER BY cnt DESC
09:39:14.259 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:14.506 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:14.526 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=157|rows_count=27|http_round_trip_ns=297863280|http_round_trip_ms=297.86328|body_read_ns=8749690|body_read_ms=8.74969|json_decode_ns=5061757|json_decode_ms=5.061757|total_ns=311681443|total_ms=311.681443|avg_per_row_ms=11.543757148148147|response_body_chars=1694
{var_path=commentIds[0].active, var_value=true, cnt=2}
{var_path=staticData.pprbCase, var_value=false, cnt=2}
{var_path=values[1].active, var_value=false, cnt=2}
{var_path=approvalStages[1].active, var_value=false, cnt=1}
{var_path=attachmentIds[0].active, var_value=false, cnt=1}
{var_path=attachmentIds[0].active, var_value=true, cnt=1}
{var_path=attachmentIds[2].active, var_value=false, cnt=1}
{var_path=attachmentIds[3], var_value=true, cnt=1}
{var_path=attachmentIds[5], var_value=true, cnt=1}
{var_path=attachmentIds[7].active, var_value=false, cnt=1}
{var_path=commentIds[3], var_value=true, cnt=1}
{var_path=documentIds[0], var_value=false, cnt=1}
{var_path=flags[0][1].active, var_value=true, cnt=1}
{var_path=flags[0][2].active, var_value=false, cnt=1}
{var_path=items[0].active, var_value=false, cnt=1}
{var_path=items[3][1].active, var_value=false, cnt=1}
{var_path=items[5][0].active, var_value=true, cnt=1}
{var_path=items[6].active, var_value=false, cnt=1}
{var_path=items[8].active, var_value=false, cnt=1}
{var_path=metadataList[0].active, var_value=true, cnt=1}
{var_path=recipientIds[1].active, var_value=false, cnt=1}
{var_path=staticData.pprbCase, var_value=true, cnt=1}
{var_path=statusHistory[1][0].active, var_value=true, cnt=1}
{var_path=statusHistory[1][2].active, var_value=true, cnt=1}
{var_path=statusHistory[2].active, var_value=false, cnt=1}
{var_path=values[0][0][1], var_value=false, cnt=1}
{var_path=values[3].active, var_value=true, cnt=1}
09:39:14.527 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q25_bool_stats.sql|raw_sql_chars=1420|prepared_sql_chars=157|raw_sql_lines=32|prepared_sql_lines=8|read_ns=2772765|read_ms=2.772765|prepare_ns=2564800|prepare_ms=2.5648|druid_exec_ns=314411506|druid_exec_ms=314.411506|print_ns=534342|print_ms=0.534342|rows_count=27|query_command_total_ns=526587837|query_command_total_ms=526.587837|avg_per_row_ms=19.503253222222224
09:39:14.528 [main] INFO  Application - Query returned 27 rows

----- query/eav/q26_nulls.sql -----
09:39:15.112 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:15.149 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:15.151 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:15.789 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:15.790 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:15.790 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:15.790 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:15.790 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:15.790 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:15.791 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:15.791 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:15.791 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:15.791 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:15.791 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:15.792 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:15.792 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:15.792 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:15.792 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
09:39:15.794 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
09:39:15.794 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
09:39:15.795 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
09:39:15.795 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
09:39:15.806 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
09:39:15.960 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
09:39:15.960 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:15.961 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
09:39:15.961 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
09:39:15.961 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
09:39:16.043 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as null_cnt
FROM eav_process_variables
WHERE var_type = 'null' OR var_value IS NULL
GROUP BY var_path
ORDER BY null_cnt DESC
09:39:16.093 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
09:39:16.350 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
09:39:16.375 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=159|rows_count=54|http_round_trip_ns=312141716|http_round_trip_ms=312.141716|body_read_ns=13000575|body_read_ms=13.000575|json_decode_ns=5902790|json_decode_ms=5.90279|total_ns=331053896|total_ms=331.053896|avg_per_row_ms=6.130627703703704|response_body_chars=3133
{var_path=epkData.epkEntity.deathDate, null_cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].endDate, null_cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityFrom, null_cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityTo, null_cnt=3}
{var_path=nodeInstances[0].calledProcessInstanceIds, null_cnt=3}
{var_path=nodeInstances[0].error, null_cnt=3}
{var_path=nodeInstances[0].htmTaskId, null_cnt=3}
{var_path=nodeInstances[0].triggerNodeInstanceId, null_cnt=3}
{var_path=nodeInstances[1].calledProcessInstanceIds, null_cnt=3}
{var_path=nodeInstances[1].error, null_cnt=3}
{var_path=nodeInstances[1].triggerNodeInstanceId, null_cnt=3}
{var_path=nodeInstances[2].calledProcessInstanceIds, null_cnt=3}
{var_path=nodeInstances[2].error, null_cnt=3}
{var_path=nodeInstances[2].htmTaskId, null_cnt=3}
{var_path=nodeInstances[2].triggerNodeInstanceId, null_cnt=3}
{var_path=result, null_cnt=3}
{var_path=staticData.caseEcmFolder, null_cnt=3}
{var_path=staticData.closedTime, null_cnt=3}
{var_path=staticData.crmAppealNum, null_cnt=3}
{var_path=staticData.crmRequestId, null_cnt=3}
{var_path=staticData.statusName, null_cnt=3}
{var_path=nodeInstances[1].htmTaskId, null_cnt=2}
{var_path=nodeInstances[3].calledProcessInstanceIds, null_cnt=2}
{var_path=nodeInstances[3].error, null_cnt=2}
{var_path=nodeInstances[3].htmTaskId, null_cnt=2}
{var_path=nodeInstances[3].triggerNodeInstanceId, null_cnt=2}
{var_path=nodeInstances[4].calledProcessInstanceIds, null_cnt=2}
{var_path=nodeInstances[4].error, null_cnt=2}
{var_path=nodeInstances[4].triggerNodeInstanceId, null_cnt=2}
{var_path=nodeInstances[5].calledProcessInstanceIds, null_cnt=2}
{var_path=nodeInstances[5].error, null_cnt=2}
{var_path=nodeInstances[5].triggerNodeInstanceId, null_cnt=2}
{var_path=attachmentIds[0], null_cnt=1}
{var_path=attachmentIds[1], null_cnt=1}
{var_path=channelCodes[1], null_cnt=1}
{var_path=commentIds[1], null_cnt=1}
{var_path=commentIds[1].nested, null_cnt=1}
{var_path=epkData.epkEntity.addresses[1].flat, null_cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].timeAvailabilityFrom, null_cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].timeAvailabilityTo, null_cnt=1}
{var_path=nodeInstances[1].leaveTime, null_cnt=1}
{var_path=nodeInstances[2].leaveTime, null_cnt=1}
{var_path=nodeInstances[4].htmTaskId, null_cnt=1}
{var_path=nodeInstances[5].htmTaskId, null_cnt=1}
{var_path=nodeInstances[5].leaveTime, null_cnt=1}
{var_path=nodeInstances[6].calledProcessInstanceIds, null_cnt=1}
{var_path=nodeInstances[6].error, null_cnt=1}
{var_path=nodeInstances[6].htmTaskId, null_cnt=1}
{var_path=nodeInstances[6].leaveTime, null_cnt=1}
{var_path=nodeInstances[6].triggerNodeInstanceId, null_cnt=1}
{var_path=recipientIds[0], null_cnt=1}
{var_path=references[0][2], null_cnt=1}
{var_path=references[1], null_cnt=1}
{var_path=values[0][0][2], null_cnt=1}
09:39:16.377 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q26_nulls.sql|raw_sql_chars=1377|prepared_sql_chars=159|raw_sql_lines=30|prepared_sql_lines=7|read_ns=3422248|read_ms=3.422248|prepare_ns=3494326|prepare_ms=3.494326|druid_exec_ns=334206578|druid_exec_ms=334.206578|print_ns=1094227|print_ms=1.094227|rows_count=54|query_command_total_ns=581172161|query_command_total_ms=581.172161|avg_per_row_ms=10.762447425925926
09:39:16.378 [main] INFO  Application - Query returned 54 rows

----- query/eav/q26_null_vars.sql -----
09:39:16.916 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
09:39:16.955 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
09:39:16.956 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
09:39:17.586 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
09:39:17.588 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
09:39:17.588 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
09:39:17.588 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
09:39:17.588 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
09:39:17.588 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
09:39:17.588 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
09:39:17.588 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
09:39:17.588 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
09:39:17.589 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
09:39:17.589 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
09:39:17.589 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
09:39:17.589 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
09:39:17.590 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
09:39:17.590 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
